cca_id,company_name,sector,forecast_e,forecast_s,forecast_g,dynamic_model_ex_market_sector,m1_pct_return,m3_pct_return,m6_pct_return,y1_pct_return,local_price
98381,"MetLife, Inc.",Financials,51.5513,51.1296,52.2515,-2.00517,-28.44090311,-39.49236266,-33.99940573,-25.49454971,30.57
98383,"Mettler-Toledo International, Inc.",Health Care,55.1992,51.9807,52.9183,1.29931,-1.594677759,-12.95506856,-1.971925321,-4.493788505,690.51
98384,"MFA Financial, Inc.",Financials,44.9219,46.2013,47.2708,-0.316384,-78.56157555,-79.73859274,-78.39466045,-76.91029281,1.55
98385,MGIC Investment Corp.,Financials,45.5559,47.8087,47.8655,0.267219,-47.21533975,-54.9971608,-49.09022941,-51.21270063,6.35
98387,MGM Resorts International,Consumer Discretionary,52.834,50.9567,53.3452,-1.20665,-51.55128418,-64.23503733,-56.89915592,-52.99451622,11.8
98388,"Michaels Cos., Inc.",Consumer Discretionary,45.1396,47.3531,49.7657,0.316419,-62.23771291,-79.97525888,-83.45246881,-85.81433595,1.62
98390,"Microchip Technology, Inc.",Information Technology,48.5128,50.5136,46.1667,0.569089,-25.25631041,-35.03618851,-26.48408383,-16.94789684,67.8
98391,"Micron Technology, Inc.",Information Technology,48.7248,50.632,47.1961,0.518067,-19.97721332,-21.7925323,-1.843680104,1.766253834,42.06
98392,Microsoft Corp.,Information Technology,56.4776,56.8134,57.829,-0.732223,-2.654151453,0.2786773,14.13261291,35.49648978,157.71
98414,"MKS Instruments, Inc.",Information Technology,46.1847,46.68,48.2184,0.737025,-18.70454316,-25.82915577,-11.40614051,-11.66753921,81.45
98419,"Mohawk Industries, Inc.",Consumer Discretionary,49.7462,50.93,48.3521,-0.229832,-37.06982101,-44.09743967,-38.55088773,-39.56406652,76.24
98420,"Molina Healthcare, Inc.",Health Care,45.5959,46.6477,47.1669,-0.837146,14.00240432,2.962558216,27.33317902,-1.584963481,139.71
98421,Molson Coors Beverage Co.,Consumer Staples,52.0897,55.1273,49.6066,-0.284916,-20.43364779,-26.76649254,-30.57635793,-31.8267833,39.01
98425,"Mondelez International, Inc.",Consumer Staples,50.8287,51.5866,49.6034,-0.665204,-4.622830347,-8.570928163,-8.495888008,2.41384617,50.08
98428,"Monolithic Power Systems, Inc.",Information Technology,44.8743,47.8268,47.1642,-0.581819,5.879154202,-5.647262283,8.168913512,24.94021327,167.46
98432,Moody's Corp.,Financials,49.6514,52.1495,49.6242,-1.00362,-11.88596301,-10.72613107,3.704759563,17.88574392,211.5
98434,Morgan Stanley,Financials,52.8213,51.4573,52.6896,-2.0869,-24.49479632,-33.05730361,-19.19373294,-17.14384132,34
98435,"Motorola Solutions, Inc.",Information Technology,54.1978,53.6217,52.8925,0.42273,-19.40983689,-17.1392753,-21.33714641,-3.867919573,132.92
98436,"MRC Global, Inc.",Industrials,46.7164,47.0761,47.2304,-0.378546,-51.03447376,-68.76831619,-64.88045091,-75.62927457,4.26
98439,"MSCI, Inc.",Financials,45.2697,48.0412,49.0345,0.979189,-2.193494667,12.15833661,33.34464709,46.84868109,288.96
98440,"MSC Industrial Direct Co., Inc.",Industrials,47.7452,49.3559,47.9611,-0.438866,-11.08048737,-24.29278184,-17.27674989,-26.14658111,54.97
98441,"MSG Networks, Inc.",Communication Services,44.0048,46.3571,42.0208,-0.63526,-19.30384198,-41.37933585,-37.11469401,-53.10352141,10.2
98442,M&T Bank Corp.,Financials,46.9752,48.3906,43.7735,0.406445,-26.32148685,-38.59182379,-33.57195156,-32.29134101,103.43
98448,Murphy Oil Corp.,Energy,46.0067,47.3267,47.5051,-0.017743,-67.48010372,-76.8676435,-71.67267511,-78.13917879,6.13
98449,"Murphy USA, Inc.",Consumer Discretionary,44.8596,47.3899,49.5134,0.358084,-13.47686134,-27.89738265,-1.101926817,-1.471544831,84.36
98451,Mylan NV,Health Care,46.1672,49.0472,49.6119,-0.745739,-13.26357513,-25.82095072,-24.6209183,-47.38890223,14.91
98454,"Myriad Genetics, Inc.",Health Care,45.8413,48.1361,48.0593,-0.141813,-18.78540358,-47.44762946,-50.01742065,-56.89753873,14.31
98455,Nabors Industries Ltd.,Energy,46.8065,46.933,46.6374,0.951445,-77.27635676,-86.1133321,-78.5278326,-88.22911634,0.3901
98465,National Fuel Gas Co.,Utilities,45.253,46.1307,49.9629,0.283008,3.017943169,-18.96248026,-18.85803171,-36.44035049,37.29
98468,National Instruments Corp.,Information Technology,50.8803,48.8383,50.0554,-0.479163,-17.87490174,-21.41796759,-20.30313483,-23.68210652,33.08
98469,"National Oilwell Varco, Inc.",Energy,50.9661,48.1051,49.6983,0.0317675,-47.15927722,-60.53295589,-53.26228283,-62.63585109,9.83
98470,"National Retail Properties, Inc.",Real Estate,47.2178,46.4093,51.6029,0.662649,-36.69624646,-39.41931157,-41.89687591,-39.68262206,32.19
98475,Navient Corp.,Financials,46.6879,47.7302,52.0463,-1.05605,-31.46775497,-43.74144507,-39.18006796,-31.04431109,7.58
98477,Navistar International Corp.,Industrials,49.0493,47.9768,49.555,0.572441,-54.58548143,-43.02000722,-41.33757446,-48.94737468,16.49
98479,NCR Corp.,Information Technology,47.8185,50.3095,47.5039,-1.3494,-29.76182616,-49.6586316,-43.91627213,-35.14095003,17.7
98483,Nektar Therapeutics,Health Care,47.2586,48.2219,46.3385,2.13027,-14.22388758,-17.30361799,-2.003720898,-46.87489884,17.85
98488,"NetApp, Inc.",Information Technology,51.5792,51.6939,51.8662,-0.116052,-10.76619544,-32.51593626,-19.25162502,-38.03614211,41.69
98489,"Netflix, Inc.",Communication Services,48.5121,48.1397,44.3572,-1.03966,1.753292094,16.04914253,40.31096296,5.311810488,375.5
98492,"Neurocrine Biosciences, Inc.",Health Care,45.8169,46.9891,46.8879,0.496485,-8.606131218,-19.48088273,-3.950730009,-1.759394534,86.55
98495,"Newell Brands, Inc.",Consumer Discretionary,52.6822,49.1453,51.5468,0.542032,-13.9338113,-29.86247158,-27.10952157,-8.258218301,13.28
98498,Newmont Corp.,Materials,50.2908,54.3929,57.0893,0.409055,1.734874284,4.497770747,20.16544316,31.61468785,45.28
98500,"New Relic, Inc.",Information Technology,47.8904,49.0122,51.1224,0.930834,-17.81025671,-29.63022646,-24.75186849,-53.15098393,46.24
98501,New Residential Investment Corp.,Financials,44.9996,45.5422,45.6456,-1.02146,-67.80205054,-68.90129452,-65.93635332,-66.40561959,5.01
98503,"New York Community Bancorp, Inc.",Financials,45.6934,47.9311,47.6306,-0.198636,-13.13597368,-20.68701019,-22.95129955,-13.86706139,9.39
98506,"Nexstar Media Group, Inc.",Communication Services,45.6124,44.9316,45.6462,0.338719,-49.7912561,-50.5439959,-43.07182195,-45.78787503,57.73
98513,Nielsen Holdings Plc,Industrials,53.445,53.3551,58.2,-0.412562,-30.90437529,-38.01815765,-40.61191766,-44.94474712,12.54
98514,"NIKE, Inc.",Consumer Discretionary,54.8444,53.0205,52.5864,0.398145,-7.428992686,-18.10606864,-11.43083812,-0.678506331,82.74
98527,"NiSource, Inc.",Utilities,53.4335,54.3624,56.2676,-0.237909,-7.586999094,-9.678160589,-15.3461974,-10.3788942,24.97
98538,Noble Corp. Plc,Energy,44.7908,45.3957,48.477,0.642324,-62.92070152,-78.68849715,-79.52755035,-90.94075764,0.26
98539,"Noble Energy, Inc.",Energy,52.301,51.7142,56.2259,0.246412,-61.84465018,-75.53888996,-72.78468617,-75.02762008,6.04
98547,Nordson Corp.,Industrials,50.9864,50.1055,51.7624,1.2392,-7.04060716,-16.86201877,-7.222630793,2.973766063,135.07
98548,"Nordstrom, Inc.",Consumer Discretionary,54.2758,52.872,55.0329,-0.837579,-55.18194542,-62.00375327,-53.36494442,-63.74620458,15.34
98549,Norfolk Southern Corp.,Industrials,51.9891,52.0178,56.1516,-0.00206591,-19.93417237,-24.46024844,-17.95466868,-20.38239336,146
98552,Northern Trust Corp.,Financials,51.8756,53.5952,52.9497,-1.85096,-13.06068103,-28.18340598,-17.71963207,-13.87364079,75.46
98553,Northrop Grumman Corp.,Industrials,55.4235,53.7333,54.9527,-0.261874,-7.994769424,-11.72364965,-18.67884346,13.94989034,302.55
98556,Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary,46.381,47.1052,48.9865,0.569753,-70.5850744,-81.23609492,-78.82944181,-80.05823483,10.96
98561,"NOW, Inc.",Industrials,47.5405,47.1055,49.1941,-0.0841983,-41.56289183,-54.09256325,-55.01309836,-63.03729157,5.16
98562,"NRG Energy, Inc.",Utilities,50.179,52.1557,52.5933,-0.258057,-17.91627123,-30.86368949,-30.54993304,-35.1543019,27.26
98566,"Nuance Communications, Inc.",Information Technology,51.4319,47.4672,50.5184,0.984454,-22.38662859,-5.888876583,18.92174181,14.56664057,16.78
98567,Nucor Corp.,Materials,46.8771,48.9962,46.5492,0.0466606,-11.88589242,-35.26087038,-27.91847897,-36.13472947,36.02
98568,"Nu Skin Enterprises, Inc.",Consumer Staples,45.4978,48.2732,47.9847,-0.838772,-10.88910853,-45.87280896,-47.35092346,-52.41951008,21.85
98569,"Nutanix, Inc.",Information Technology,48.0783,46.8946,47.7885,-0.884099,-33.72483633,-49.45616096,-39.8095036,-58.13461199,15.8
98572,NVIDIA Corp.,Information Technology,55.6299,55.6884,52.6174,-0.870649,-2.395705913,12.09810169,51.64025951,47.31904604,263.6
98573,"NVR, Inc.",Consumer Discretionary,44.9926,46.9106,46.2831,0.275801,-29.94316749,-32.54115567,-30.88868044,-7.151811745,2569.11
98574,NXP Semiconductors NV,Consumer Discretionary,57.5923,51.3528,52.8796,0.499223,-26.76974485,-34.5784667,-23.47191902,-4.952957869,82.93
98575,"Oasis Petroleum, Inc.",Energy,45.4785,47.3628,47.9316,0.825917,-78.5932613,-89.26379522,-89.8843844,-94.20529523,0.35
98579,Occidental Petroleum Corp.,Energy,49.574,49.688,51.6189,0.371973,-62.39689319,-70.12554264,-71.72986445,-80.36077856,11.58
98580,"Oceaneering International, Inc.",Energy,47.4072,48.3249,46.5454,-0.232042,-72.10626276,-80.28168344,-78.30258227,-81.35697842,2.94
98583,"Office Depot, Inc.",Consumer Discretionary,49.4686,49.696,50.8804,-0.784325,-30.21270417,-39.50922054,-4.566503164,-52.47550665,1.64
98584,OGE Energy Corp.,Utilities,49.3125,49.7481,53.818,0.758766,-19.34383,-30.28420033,-31.07446551,-26.21385821,30.73
98586,"Oil States International, Inc.",Energy,46.715,48.6025,46.306,-1.69414,-74.33629536,-87.5536616,-84.73686812,-88.03067788,2.03
98588,"Okta, Inc.",Information Technology,41.1135,48.6226,47.876,-1.80967,-4.529120048,5.972087494,24.17228252,47.78196296,122.26
98589,"Old Dominion Freight Line, Inc.",Industrials,47.3962,47.4283,49.7171,1.97074,1.71473502,3.869237416,16.0835774,36.96652,131.26
98591,Old Republic International Corp.,Financials,44.6177,46.7416,45.2517,0.0305415,-21.89031721,-31.14337679,-34.05653633,-21.02207181,15.25
98592,Olin Corp.,Materials,43.3453,47.1064,51.1232,-0.00254743,-27.91852883,-31.50486325,-36.2311179,-47.33430777,11.67
98593,"Ollie's Bargain Outlet Holdings, Inc.",Consumer Discretionary,46.1755,46.847,47.689,0.129414,-8.905007111,-29.04607132,-20.97545001,-45.69324908,46.34
98595,"Omega Healthcare Investors, Inc.",Real Estate,46.5718,45.5202,47.177,-0.359587,-32.9799306,-36.33218911,-34.49246198,-25.56704257,26.54
98598,"Omnicom Group, Inc.",Communication Services,51.3402,49.9439,48.6515,-1.10089,-19.90311221,-31.50936216,-28.55148021,-22.09244465,54.9
98602,"ONE Gas, Inc.",Utilities,46.3389,48.7169,50.8907,1.2845,1.80182503,-10.12605381,-11.99440922,-3.917793589,83.62
98603,"OneMain Holdings, Inc.",Financials,45.7662,46.3051,48.1715,-0.171248,-47.97280332,-51.46377706,-43.90343849,-30.63761749,19.12
98604,"ONEOK, Inc.",Energy,52.4014,51.5653,51.5617,0.0891711,-67.31119645,-70.81743218,-69.64299989,-67.13985617,21.81
98606,ON Semiconductor Corp.,Information Technology,50.3246,53.4252,54.9687,1.00503,-33.33325545,-48.97454963,-35.24207567,-39.52363091,12.44
98607,"OPKO Health, Inc.",Health Care,45.7939,48.2439,47.1586,-0.955614,-10.66662688,-8.843486116,-35.88505388,-48.65891741,1.34
98610,Oracle Corp.,Information Technology,55.7568,51.6907,50.7631,-1.36597,-2.284700241,-8.372440902,-11.39750878,-8.442861509,48.33
98614,"O'Reilly Automotive, Inc.",Consumer Discretionary,47.9165,47.3583,46.2014,-0.602023,-18.35270679,-31.30792792,-24.45612521,-22.46980215,301.05
98623,"Ormat Technologies, Inc.",Utilities,54.9551,48.5381,53.0927,0.0548935,-2.728243816,-9.045967505,-8.63332856,23.48572435,67.66
98626,Oshkosh Corp.,Industrials,51.666,51.3223,54.4258,-0.578057,-10.83860013,-31.7944809,-14.5526187,-13.15027884,64.33
98630,"OUTFRONT Media, Inc.",Real Estate,47.0294,47.1787,49.3444,1.29829,-48.04517888,-48.97503028,-50.02923728,-39.03717591,13.48
98632,Owens Corning,Industrials,52.0398,55.5507,55.2777,-0.241564,-30.98621663,-39.91126332,-37.86414214,-16.33423275,38.81
98636,"PACCAR, Inc.",Industrials,49.1284,49.6506,45.21,0.718205,-8.624792223,-22.3896818,-9.421516852,-6.044336435,61.13
98640,Packaging Corporation of America,Materials,46.5529,47.7872,48.5459,1.63971,-3.204482713,-21.67506961,-16.742117,-9.72138686,86.83
98641,PacWest Bancorp,Financials,45.3991,45.7656,48.7292,-0.395858,-43.36281878,-52.40717085,-49.08503617,-49.12716648,17.92
98643,"Palo Alto Networks, Inc.",Information Technology,47.854,48.0784,48.6582,1.40792,-11.19056495,-29.0984029,-19.56043315,-32.49345394,163.96
98647,"Paramount Group, Inc.",Real Estate,50.167,46.5495,49.334,0.881045,-26.7517865,-36.06566486,-32.85282342,-35.8885869,8.8
98649,Parker-Hannifin Corp.,Industrials,52.0605,49.8437,48.6435,0.658079,-29.78833738,-36.70483643,-27.5513185,-22.93830172,129.73
98650,"Park Hotels & Resorts, Inc.",Real Estate,43.509,45.1033,47.3672,0.990058,-54.3012144,-67.74410626,-65.870467,-71.62471267,7.91
98651,"Parsley Energy, Inc.",Energy,45.522,46.2792,49.7945,0.0194892,-56.90476143,-69.46186027,-65.56295914,-69.97552295,5.73
98656,"Patterson Cos., Inc.",Health Care,49.948,51.0746,50.2654,-0.7634,-35.72933613,-24.44606039,-11.80021146,-26.31373946,15.29
98657,"Patterson-UTI Energy, Inc.",Energy,48.7695,47.0291,49.2827,-1.57402,-58.68236444,-77.45238042,-72.1908493,-82.89542215,2.35
98658,"Paychex, Inc.",Information Technology,46.9606,48.9169,44.8381,0.430619,-18.79201601,-25.49402902,-22.86509778,-19.20841521,62.92
98659,"Paycom Software, Inc.",Information Technology,47.0397,50.7094,50.7446,-0.282827,-28.53017336,-23.70092714,-3.570862273,6.809843409,202.01
98660,Paylocity Holding Corp.,Information Technology,48.5913,50.0284,51.0607,-0.238695,-31.80968938,-26.89946984,-9.489598042,-0.975388151,88.32
98661,"PayPal Holdings, Inc.",Information Technology,49.291,49.3142,49.0474,-1.56251,-11.34362176,-11.49117837,-7.577952356,-7.800492581,95.74
98662,"PBF Energy, Inc.",Energy,46.2051,44.9344,49.5246,1.99978,-68.37876835,-77.15856162,-73.4072827,-76.2200759,7.08
98667,"Pegasystems, Inc.",Information Technology,46.8372,47.4295,47.3457,-0.279439,-21.25964917,-10.53358724,4.756832663,9.766845568,71.23
98668,"Penn National Gaming, Inc.",Consumer Discretionary,44.3649,46.5401,46.902,-2.1836,-57.22019622,-50.50864213,-32.08059129,-37.06476443,12.65
98671,"Penske Automotive Group, Inc.",Consumer Discretionary,45.1887,47.6788,46.4487,-0.732477,-39.15691099,-43.80200195,-39.82682056,-35.1444247,28
98672,Pentair Plc,Industrials,52.6985,49.535,51.6025,0.242949,-24.44787729,-34.85752575,-20.58015234,-31.90747795,29.76
98673,"Penumbra, Inc.",Health Care,47.2526,48.9252,51.131,0.171475,-2.731230711,-1.789718674,19.95692809,9.740897338,161.33
98674,"People's United Financial, Inc.",Financials,44.6519,48.2765,45.1935,0.447577,-21.01499215,-33.87613912,-27.76147344,-29.84311263,11.05
98675,"PepsiCo, Inc.",Consumer Staples,52.0273,54.4342,55.4582,0.35035,-8.406802099,-11.51642571,-11.17612093,0.791587354,120.1
98678,"PerkinElmer, Inc. (United States)",Health Care,51.7831,52.2237,48.9106,0.296674,-12.91067447,-22.41803464,-11.47631604,-21.6403122,75.28
98680,Perrigo Co. Plc,Health Care,50.5397,50.088,47.1155,0.0129289,-5.129248308,-6.506447874,-13.22597486,1.645763955,48.09
98686,Pfizer Inc.,Health Care,52.8684,52.1277,52.4216,0.297221,-2.333919363,-15.83821081,-7.330377689,-20.1617844,32.64
98687,PG&E Corp.,Utilities,52.8946,54.0118,56.6762,-0.832383,-41.99992408,-17.29522732,-10.09999235,-49.49434452,8.99
98690,"Philip Morris International, Inc.",Consumer Staples,50.2998,48.6101,48.8814,-0.733234,-9.176277496,-12.61323923,-0.734163169,-12.05300123,72.96
98691,Phillips 66,Energy,49.6216,48.9691,52.7477,-1.1049,-28.33285957,-51.36012663,-46.67800349,-41.48995893,53.65
98692,PVH Corp.,Consumer Discretionary,51.093,53.2568,49.3197,-0.791991,-49.15445862,-64.16393603,-57.27558088,-69.06322044,37.64
98694,"Piedmont Office Realty Trust, Inc.",Real Estate,48.0258,46.5226,49.9746,-0.492653,-18.20285227,-19.83448871,-13.81252369,-11.85609252,17.66
98696,Pilgrim's Pride Corp.,Consumer Staples,44.8698,46.7155,48.0998,-2.10365,-14.36669746,-44.61251577,-43.45446181,-18.70785017,18.12
98697,"Pinnacle Financial Partners, Inc.",Financials,44.0517,47.8888,47.9032,-1.45705,-28.68545343,-41.18982862,-33.4962268,-30.62208586,37.54
98698,Pinnacle West Capital Corp.,Utilities,50.7791,51.8671,53.6904,0.847061,-15.30905053,-15.04839884,-20.63827804,-18.12049133,75.79
98699,Pioneer Natural Resources Co.,Energy,49.1495,49.4211,53.0452,-1.98747,-42.39269629,-53.27327789,-43.59824276,-53.25484418,70.15
98701,"Planet Fitness, Inc.",Consumer Discretionary,45.9178,47.602,50.3486,-0.152938,-27.84120567,-34.78848637,-15.84594005,-29.13275989,48.7
98705,"The PNC Financial Services Group, Inc.",Financials,55.4548,54.9567,56.2333,-0.869356,-24.27215543,-39.5845124,-30.63266302,-19.50032649,95.72
98708,Polaris Inc.,Consumer Discretionary,46.4011,49.1691,49.3329,0.483915,-41.65747005,-52.29909949,-44.53503874,-41.30839236,48.15
98710,Pool Corp.,Consumer Discretionary,49.3549,48.6315,51.7791,-0.263565,-6.479037266,-7.10431294,-1.922611449,20.61841467,196.77
98711,"Popular, Inc.",Financials,49.3545,49.5882,49.9508,-1.51834,-25.87685827,-39.46505748,-33.87898956,-30.63675735,35
98716,"Post Holdings, Inc.",Consumer Staples,44.5116,47.0475,48.5193,-0.69886,-18.06242455,-23.95051048,-21.60808844,-24.15903092,82.97
98720,"PPG Industries, Inc.",Materials,52.6948,50.69,49.8919,0.839964,-19.96169531,-37.1059886,-28.8757318,-24.67251138,83.6
98721,PPL Corp.,Utilities,50.3078,52.7081,54.1389,-0.609454,-16.58828745,-30.23452883,-19.53585492,-17.9711588,24.68
98722,"PRA Health Sciences, Inc.",Health Care,50.7278,49.4107,50.384,0.629114,-11.84715321,-25.29016568,-16.3156317,-24.70762347,83.04
98724,"Premier, Inc. (North Carolina)",Health Care,48.8158,48.3754,45.4475,1.7194,11.17909616,-13.62193705,13.13973499,-5.131898239,32.72
98727,"Primerica, Inc.",Financials,48.0614,48.6325,52.6346,-0.855216,-20.5317135,-32.0255475,-30.06632714,-26.74744152,88.48
98730,"Principal Financial Group, Inc.",Financials,50.7048,52.2733,54.6827,-1.46462,-29.39844848,-42.29927032,-43.89301556,-34.77942439,31.34
98731,ProAssurance Corp.,Financials,44.4727,45.5801,46.0988,1.1656,-6.778444615,-29.96771204,-36.60883218,-25.06723472,25
98732,Procter & Gamble Co.,Consumer Staples,52.9899,53.5175,52.9301,-0.103423,-2.852632194,-11.40399075,-10.46460535,8.479971879,110
98734,Progressive Corp.,Financials,48.3522,51.1103,51.8824,-0.698923,0.929446883,5.297492084,-1.19876014,6.145853848,73.84
98735,"Prologis, Inc.",Real Estate,55.2061,53.0303,50.1733,0.48906,-3.928534431,-9.166438069,-4.41300378,14.68827715,80.37
98736,"Proofpoint, Inc.",Information Technology,46.394,46.3655,46.7345,1.15027,-3.806934654,-10.62035273,-20.50368895,-15.51510615,102.59
98739,"Prosperity Bancshares, Inc.",Financials,44.063,45.5973,46.1045,0.857862,-24.70271079,-32.3382373,-30.68561341,-28.26339767,48.25
98744,"Prudential Financial, Inc.",Financials,54.0778,52.5358,56.0392,-1.8084,-30.89460795,-43.73045952,-40.73352226,-40.67196499,52.14
98748,"PTC, Inc.",Information Technology,45.6536,47.6453,48.5642,0.859637,-18.98082119,-18.26681714,-10.22294563,-33.59725316,61.21
98751,"Public Service Enterprise Group, Inc.",Utilities,51.0674,54.1535,53.6175,-0.695571,-11.62830385,-23.21164612,-26.36653766,-21.85458622,44.91
98752,"PulteGroup, Inc.",Consumer Discretionary,46.4714,47.8474,47.4302,-0.125585,-44.25911866,-42.24782816,-38.50661726,-19.09170992,22.32
98754,"Puma Biotechnology, Inc.",Health Care,45.3949,46.8236,46.9628,0.557717,-21.52483644,-3.542816093,-21.5977406,-78.24181609,8.44
98755,"Pure Storage, Inc.",Information Technology,46.3251,46.7842,49.1193,-0.236153,-19.39708128,-28.11222537,-27.39081143,-43.55212655,12.3
98759,"QEP Resources, Inc.",Energy,46.515,47.7845,51.2046,0.455684,-84.97520225,-92.48760066,-90.80875286,-95.61315534,0.3345
98760,"Qorvo, Inc.",Information Technology,46.6534,49.109,47.7161,0.606715,-19.83499374,-30.6289785,8.753637103,12.40748672,80.63
98764,"QUALCOMM, Inc.",Information Technology,52.1876,52.5322,53.0346,0.405956,-12.94654604,-22.74411781,-9.966266988,22.48090333,67.65
98767,"Quanta Services, Inc.",Industrials,46.5486,49.5614,46.3224,-0.127755,-16.78462767,-22.05838267,-15.95501599,-15.55779467,31.73
98769,"Quest Diagnostics, Inc.",Health Care,53.2545,51.6007,51.7421,-2.02396,-24.28811663,-24.43167411,-24.21483966,-8.802043581,80.3
98777,Ralph Lauren Corp.,Consumer Discretionary,50.3209,50.8352,49.5753,-0.996583,-36.07405869,-42.46011455,-28.94112938,-46.98014078,66.83
98778,"Rambus, Inc.",Information Technology,47.6762,47.496,50.5239,0.124975,-20.60087237,-19.41925261,-15.42857441,6.220040875,11.1
98781,Range Resources Corp.,Energy,49.7241,49.7446,51.764,0.844192,-17.68944229,-52.98964929,-40.05516489,-79.47353746,2.28
98784,"Raymond James Financial, Inc.",Financials,46.8339,49.033,46.8035,-0.761454,-23.98658326,-28.94029596,-22.58920732,-19.96776828,63.2
98785,"Rayonier Advanced Materials, Inc.",Materials,48.2857,46.2652,50.6645,-0.043433,-56.73465106,-72.39581994,-75.51961595,-92.102426,1.06
98786,"Rayonier, Inc.",Real Estate,44.7419,46.1534,49.9562,-0.102627,-9.951601912,-27.0761722,-14.55974812,-22.14279438,23.55
98787,Raytheon Co.,Industrials,54.5944,52.6786,56.4319,-1.49137,-30.44657241,-40.06755095,-32.54431492,-26.54066998,131.15
98790,Realogy Holdings Corp.,Real Estate,49.7678,49.5627,53.0321,-2.52245,-67.52965141,-68.90495744,-54.94010471,-72.91359189,3.01
98791,"RealPage, Inc.",Information Technology,46.0756,47.2,46.5712,0.00682906,-17.42589378,-1.525537549,-15.79698003,-12.78629077,52.93
98802,Regal Beloit Corp.,Industrials,50.8646,49.624,52.3899,0.696388,-18.53396607,-26.11815219,-12.87414666,-21.86688754,62.95
98803,Regency Centers Corp.,Real Estate,54.4847,52.0651,47.5983,-0.704697,-33.09530955,-38.51778723,-43.67526977,-40.96174663,38.43
98804,"Regeneron Pharmaceuticals, Inc.",Health Care,49.0185,51.0548,47.4725,0.804705,9.83424689,30.04419482,76.0237215,18.91528917,488.29
98806,Regions Financial Corp.,Financials,51.9902,51.0501,53.8798,-0.383116,-32.90922732,-47.14060501,-42.13045525,-33.97158028,8.97
98807,"Reinsurance Group of America, Inc.",Financials,46.4624,47.9201,52.4205,-1.12607,-31.04975743,-48.16332522,-46.91193879,-39.68913558,84.14
98808,Reliance Steel & Aluminum Co.,Materials,48.1878,48.1937,49.4812,0.0604526,-13.7489229,-26.330782,-11.04159913,-0.573006955,87.59
98811,RenaissanceRe Holdings Ltd.,Financials,46.6338,47.7606,50.7022,-0.226295,-12.1589482,-23.63986531,-22.49124322,4.878880135,149.32
98818,"Republic Services, Inc.",Industrials,48.005,50.9945,52.3895,-0.392975,-16.39149398,-15.80382243,-12.41362512,-4.839030152,75.06
98819,"ResMed, Inc.",Health Care,53.084,52.4212,51.9097,-0.0297173,-7.341468408,-4.741235566,9.558407965,43.26976094,147.29
98830,"RingCentral, Inc.",Information Technology,47.7915,50.538,52.1822,-0.449999,-10.11247519,25.63577487,68.63753867,96.57677584,211.91
98837,"Robert Half International, Inc.",Industrials,52.0309,51.5654,50.5209,-1.69159,-25.11408595,-39.86305983,-31.40464849,-40.7474667,37.75
98839,"Rockwell Automation, Inc.",Industrials,54.0959,53.525,50.127,-0.369848,-17.76014865,-25.16053241,-7.434941314,-11.99953202,150.91
98841,"Rollins, Inc.",Industrials,44.9124,49.2696,46.5703,0.708994,-3.472262853,9.325577677,6.829724163,-12.02053736,36.14
98843,"Roper Technologies, Inc.",Industrials,50.2521,47.805,46.4299,1.81445,-11.34201408,-11.85159778,-12.31835353,-8.332220731,311.81
98845,"Ross Stores, Inc.",Consumer Discretionary,50.9106,49.7214,47.9868,0.650301,-19.74152993,-25.00844835,-20.34472543,-5.547168145,86.97
98847,Royal Caribbean Cruises Ltd.,Consumer Discretionary,51.6167,51.0264,51.542,0.173554,-59.51812878,-75.61870597,-69.76681022,-71.06088677,32.17
98848,"Royal Gold, Inc.",Materials,44.9177,48.7863,49.3953,0.690976,-9.08063704,-28.08775546,-28.49715005,-2.590604017,87.71
98849,"RPC, Inc.",Energy,45.3669,46.6277,44.9507,-0.332618,-40.11621154,-60.68697629,-63.27982115,-81.85435494,2.06
98850,"RPM International, Inc.",Materials,48.1457,47.26,48.9177,-0.30388,-7.190826018,-22.10507474,-12.6465354,4.745778837,59.5
98856,"Ryder System, Inc.",Industrials,51.6638,50.2159,53.2836,-0.0370584,-30.4942576,-50.63703877,-47.66494505,-55.36557521,26.44
98860,Sabre Corp.,Information Technology,51.582,49.0868,49.5035,0.573949,-54.84888089,-72.60550699,-72.38125153,-70.73058635,5.93
98862,"SAGE Therapeutics, Inc.",Health Care,44.779,48.3127,49.6767,0.520775,-38.89363125,-60.21611003,-79.52813682,-81.94279587,28.72
98867,"salesforce.com, inc.",Information Technology,54.4748,53.089,53.5356,-1.14757,-15.50470312,-11.47320117,-3.004546303,-9.086280472,143.98
98868,"Sally Beauty Holdings, Inc.",Consumer Discretionary,44.2807,45.655,49.8694,1.50198,-35.04822009,-55.72603353,-45.73539326,-56.11078274,8.08
98876,"Santander Consumer USA Holdings, Inc.",Financials,44.2924,47.3029,44.672,0.622523,-42.99184512,-39.98324682,-44.52945732,-31.83310741,13.91
98885,Schlumberger NV,Energy,50.6975,51.6297,51.0499,0.0260418,-50.20308094,-65.95350761,-59.37292494,-67.18288818,13.49
98887,"Schneider National, Inc.",Industrials,43.644,44.2784,48.6327,-1.79554,8.404444925,-11.02092468,-10.37163271,-6.973078396,19.34
98888,"Schnitzer Steel Industries, Inc.",Materials,52.1013,49.3508,54.1207,0.730812,-20.87382055,-39.19213509,-35.61618935,-43.68466151,13.04
